DTD,DTT,DID,DIT,DMD,DMT,DRD,DRT,DPD,DPT,DTI,DTM,DTR,DTP,Label
233,312,472,535,494,558,459,515,405,460,232,263,229,199,Five
252,328,493,559,515,581,486,548,430,490,241,271,247,212,Five
257,337,501,567,519,583,490,550,433,492,239,263,239,205,Five
262,343,509,575,526,591,495,555,438,496,242,266,240,205,Five
219,300,464,528,481,549,444,504,381,429,237,265,231,184,Five
268,350,514,583,540,608,510,570,448,505,243,276,247,206,Five
264,341,515,585,549,618,521,583,453,509,257,298,272,222,Five
257,330,515,583,554,625,524,588,451,507,267,317,289,233,Five
254,322,510,578,554,629,524,589,447,503,269,328,297,235,Five
250,320,507,576,549,623,521,587,443,499,270,324,297,232,Five
248,317,504,571,545,619,516,580,435,488,268,324,293,225,Five
247,315,498,564,539,611,510,573,430,482,262,317,287,220,Five
241,311,490,554,528,599,500,562,421,473,256,309,280,214,Five
240,307,485,549,525,596,497,559,421,473,255,310,281,218,Five
200,265,442,504,478,546,447,508,377,426,253,302,272,215,Five
238,304,475,537,514,581,489,551,418,470,246,297,275,215,Five
232,296,469,530,509,576,486,548,415,468,246,300,279,220,Five
231,296,469,530,509,577,487,549,416,468,246,300,279,220,Five
236,301,469,532,510,578,487,550,420,472,243,297,276,218,Five
235,301,475,539,516,585,493,557,424,480,250,303,282,225,Five
239,307,477,541,521,589,500,564,431,487,245,300,283,227,Five
244,312,490,555,535,605,515,581,444,503,254,311,295,237,Five
264,344,539,611,589,667,563,633,481,544,282,345,320,256,Five
276,359,581,657,629,710,600,673,506,566,314,375,348,269,Five
293,378,636,721,688,780,655,736,548,617,360,429,396,305,Five
338,433,682,771,731,829,688,776,568,641,358,427,388,292,Five
360,461,720,814,768,871,714,808,583,655,374,443,396,289,Five
376,481,744,843,797,906,740,837,604,682,381,457,404,297,Five
382,489,756,856,809,920,751,851,613,691,386,462,410,299,Five
384,488,748,845,801,909,743,843,607,686,375,451,401,292,Five
374,478,731,827,784,886,730,825,597,672,367,437,392,284,Five
368,469,714,807,769,870,716,809,588,660,355,430,384,278,Five
347,440,669,753,720,812,677,762,562,635,328,397,359,269,Five
328,415,630,711,679,765,640,719,540,613,309,374,339,264,Five
289,369,573,643,618,691,594,663,508,573,286,342,323,256,Five
190,253,454,519,492,565,470,533,406,460,279,331,307,253,Five
242,312,492,551,541,604,527,587,460,514,250,309,299,243,Five
177,235,403,458,453,518,441,499,388,439,234,300,287,242,Five
212,272,439,493,484,540,471,523,417,468,231,284,273,231,Five
209,268,438,493,480,540,468,525,409,460,235,287,278,227,Five
164,220,382,437,425,486,414,470,362,410,229,284,274,230,Five
208,269,427,483,472,534,456,514,401,450,225,282,269,220,Five
207,266,424,481,470,533,455,514,400,452,226,284,272,225,Five
199,258,421,476,465,527,449,507,396,446,229,286,273,226,Five
205,263,429,485,469,532,452,509,394,444,234,287,271,222,Five
205,262,434,493,478,542,460,517,395,443,243,298,280,224,Five
203,258,442,500,483,545,467,525,393,443,256,307,292,230,Five
213,265,467,525,502,564,484,543,407,455,280,322,307,239,Five
214,268,468,528,507,573,490,550,411,459,279,328,311,240,Five
217,268,473,533,510,574,493,552,413,460,286,332,316,246,Five
215,266,470,530,507,572,488,549,407,454,285,332,315,244,Five
217,267,473,532,509,573,489,549,409,457,287,333,315,247,Five
169,216,434,491,460,524,435,494,364,409,298,336,312,251,Five
224,273,476,534,515,579,497,557,414,461,282,330,313,238,Five
224,276,478,536,515,581,494,552,415,462,280,328,305,235,Five
175,223,426,478,455,518,432,491,361,406,278,322,300,236,Five
227,278,477,536,511,577,487,547,410,458,278,322,299,231,Five
231,278,474,531,507,569,485,544,405,451,272,314,294,224,Five
230,281,470,526,501,562,480,537,402,448,265,306,286,219,Five
226,275,466,522,496,558,472,530,390,437,265,305,283,213,Five
228,278,463,517,491,550,467,524,385,431,257,295,274,204,Five
230,281,461,515,487,545,466,523,384,432,252,286,270,201,Five
229,280,454,510,480,541,458,515,379,423,248,283,262,193,Five
232,289,455,511,485,546,462,519,384,431,236,274,253,185,Five
238,299,457,513,489,550,470,527,388,433,224,265,246,172,Five
243,308,460,516,496,557,481,540,398,448,218,262,249,174,Five
246,317,478,538,515,583,497,560,415,469,230,278,260,184,Five
264,341,515,581,555,630,533,601,439,495,250,302,277,187,Five
272,345,526,594,575,653,552,623,456,513,258,320,294,199,Five
286,361,547,617,592,670,566,638,467,525,265,321,294,198,Five
290,370,559,630,605,687,576,651,474,536,269,330,299,201,Five
288,367,564,635,611,691,581,655,473,532,277,337,306,201,Five
299,380,567,637,609,691,577,652,476,538,267,323,290,194,Five
294,381,557,625,597,672,572,641,466,522,254,303,277,179,Five
294,379,554,624,587,659,560,624,458,506,253,290,260,163,Five
296,377,548,615,585,660,559,628,453,509,244,293,266,165,Five
293,380,551,619,585,663,551,619,450,504,245,292,254,159,Five
304,388,562,633,599,677,566,637,459,514,251,297,263,160,Five
308,395,566,637,600,681,565,637,458,516,248,294,257,156,Five
257,345,503,575,514,593,474,541,393,446,237,259,215,141,Five
311,397,567,637,599,678,560,631,453,507,246,291,250,149,Five
262,349,501,571,518,598,488,559,394,447,229,260,227,140,Five
316,404,565,636,599,680,562,635,456,515,237,285,246,147,Five
260,346,475,538,483,554,454,518,383,437,199,220,192,133,Five
312,395,564,635,597,676,555,629,444,502,245,290,248,143,Five
312,399,559,628,598,676,564,636,455,514,235,287,253,150,Five
258,340,475,536,489,557,452,506,385,431,203,229,187,134,Five
326,415,579,651,616,698,584,655,473,530,242,292,255,151,Five
321,415,586,662,621,703,590,661,481,540,253,298,261,160,Five
321,407,587,662,622,703,593,663,492,551,262,306,271,177,Five
265,344,473,535,486,555,475,538,415,473,196,219,210,161,Five
324,415,594,670,637,720,610,682,504,565,263,315,282,182,Five
250,333,467,527,499,571,492,558,423,481,201,248,242,182,Five
328,424,602,678,655,741,630,706,517,581,261,327,297,191,Five
330,427,608,687,660,749,637,717,519,584,267,332,305,191,Five
332,431,620,699,675,768,650,734,538,612,276,347,318,213,Five
335,434,631,714,682,775,654,737,535,607,286,351,318,205,Five
330,426,640,722,691,784,661,748,538,611,301,366,334,211,Five
332,424,630,710,688,783,660,748,543,614,292,368,337,217,Five
325,415,619,698,676,767,655,740,546,618,290,363,340,233,Five
327,414,622,703,672,757,646,725,533,598,298,359,333,230,Five
309,393,612,688,662,748,637,721,520,588,305,372,351,245,Five
296,377,597,669,649,731,625,704,514,580,304,374,353,257,Five
283,362,579,652,632,711,606,683,496,561,302,368,349,254,Five
272,348,552,621,605,682,582,655,482,544,286,354,336,251,Five
264,339,534,602,589,664,568,641,468,529,274,343,329,243,Five
252,325,521,587,575,647,550,620,452,511,273,341,322,237,Five
250,323,513,580,566,638,539,610,445,502,268,334,314,231,Five
245,313,504,567,552,621,528,594,434,487,265,326,306,223,Five
251,319,502,566,547,618,524,590,430,484,259,318,298,217,Five
251,321,502,566,546,616,521,588,430,485,256,314,293,215,Five
247,312,494,558,541,610,515,581,422,477,257,317,296,214,Five
248,314,494,557,541,611,515,582,423,479,254,316,295,215,Five
243,308,488,551,537,606,512,577,424,476,255,318,298,221,Five
242,303,493,558,540,612,515,582,427,483,268,332,311,234,Five
231,290,492,555,540,612,518,588,425,480,281,347,332,249,Five
229,288,495,559,541,613,520,589,424,478,288,351,337,251,Five
229,290,497,561,543,614,522,591,423,477,288,350,337,249,Five
231,292,498,561,544,616,522,592,423,477,286,351,336,247,Five
232,290,495,559,544,616,522,591,424,478,286,353,337,251,Five
232,291,497,560,543,615,520,590,421,477,286,351,336,249,Five
230,290,493,556,541,613,517,587,419,472,284,350,334,246,Five
229,289,494,558,540,612,516,587,417,474,287,350,335,249,Five
234,293,498,562,546,618,523,592,425,480,287,352,336,250,Five
234,295,501,567,547,620,524,594,428,482,289,351,335,249,Five
231,293,499,563,545,617,521,590,424,479,288,351,334,249,Five
234,295,499,564,548,620,524,593,428,482,286,351,334,249,Five
231,292,499,564,545,618,521,591,424,480,289,352,335,250,Five
242,303,515,583,560,636,533,605,436,495,299,361,341,256,Five
248,311,530,600,577,652,549,622,443,498,308,370,352,255,Five
258,323,551,623,597,677,567,644,455,515,320,383,363,262,Five
269,340,573,650,619,704,587,668,470,533,329,393,372,266,Five
288,363,610,693,662,754,618,705,490,556,351,423,390,275,Five
299,380,635,719,685,776,638,725,504,571,360,428,395,277,Five
306,386,645,731,696,791,649,740,514,581,366,436,403,283,Five
311,385,650,735,705,798,659,748,525,596,371,446,413,298,Five
309,388,651,735,708,808,664,752,532,604,370,454,415,301,Five
302,380,649,733,702,798,657,745,531,601,373,450,413,304,Five
305,384,650,736,711,808,669,759,540,617,370,453,420,310,Five
308,378,647,731,707,804,673,761,546,621,375,460,431,324,Five
314,384,647,732,711,809,672,762,549,624,371,460,428,325,Five
303,381,638,726,709,808,672,763,547,622,367,460,431,323,Five
307,384,630,719,701,800,670,763,547,618,357,450,428,321,Five
300,378,628,714,698,797,665,757,542,613,358,453,428,320,Five
297,374,620,705,690,786,658,747,536,605,352,445,421,314,Five
299,374,614,699,682,777,652,741,537,605,346,435,413,312,Five
295,367,601,680,661,752,635,719,525,595,330,413,392,299,Five
286,351,584,658,643,727,622,705,517,586,326,406,395,304,Five
205,264,489,560,552,639,543,622,453,510,320,408,401,310,Five
255,322,552,627,626,712,614,693,527,593,323,417,408,329,Five
259,322,560,632,632,713,625,704,530,598,328,417,418,334,Five
252,313,568,644,641,726,635,717,539,612,348,439,439,354,Five
256,318,579,654,654,740,643,724,548,621,353,448,441,356,Five
253,311,582,656,659,745,648,732,550,624,361,458,452,361,Five
245,309,575,650,657,746,648,730,554,631,357,460,451,369,Five
241,305,576,651,660,751,654,742,556,634,361,468,466,375,Five
249,314,589,665,670,761,660,748,565,644,366,469,463,376,Five
255,320,579,656,670,766,662,753,570,649,350,467,461,373,Five
